symbol,name,lastsale,netchange,pctchange,marketCap,url
NEO,"NeoGenomics, Inc. Common Stock",$11.90,-0.27,-2.219%,"1,539,714,832",/market-activity/stocks/neo
AXGN,"Axogen, Inc. Common Stock",$33.32,0.465,1.415%,"1,536,794,669",/market-activity/stocks/axgn
COLL,"Collegium Pharmaceutical, Inc. Common Stock",$47.91,0.48,1.012%,"1,514,481,860",/market-activity/stocks/coll
UPB,"Upstream Bio, Inc. Common Stock",$27.75,0.01,0.036%,"1,499,570,900",/market-activity/stocks/upb
ORKA,"Oruka Therapeutics, Inc. Common Stock",$30.84,-0.09,-0.291%,"1,492,940,715",/market-activity/stocks/orka
ARDX,"Ardelyx, Inc. Common Stock",$5.98,0.06,1.014%,"1,452,986,350",/market-activity/stocks/ardx
MBX,"MBX Biosciences, Inc. Common Stock",$31.97,1.43,4.682%,"1,435,526,595",/market-activity/stocks/mbx
ACHC,"Acadia Healthcare Company, Inc. Common Stock",$15.47,0.83,5.669%,"1,427,233,828",/market-activity/stocks/achc
TNDM,"Tandem Diabetes Care, Inc. Common Stock",$20.92,0.21,1.014%,"1,418,425,350",/market-activity/stocks/tndm
RAPP,"Rapport Therapeutics, Inc. Common Stock",$29.50,0.80,2.787%,"1,406,003,571",/market-activity/stocks/rapp
NRIX,"Nurix Therapeutics, Inc. Common stock",$18.09,0.07,0.388%,"1,390,821,357",/market-activity/stocks/nrix
TSHA,"Taysha Gene Therapies, Inc. Common Stock",$5.05,-0.01,-0.198%,"1,383,292,834",/market-activity/stocks/tsha
KMTS,"Kestra Medical Technologies, Ltd. Common Stock",$24.07,-0.43,-1.755%,"1,380,382,150",/market-activity/stocks/kmts
SANA,"Sana Biotechnology, Inc. Common Stock",$5.13,-0.05,-0.965%,"1,366,458,196",/market-activity/stocks/sana
TDOC,"Teladoc Health, Inc. Common Stock",$7.59,-0.19,-2.442%,"1,347,023,144",/market-activity/stocks/tdoc
CLOV,"Clover Health Investments, Corp. Class A Common Stock",$2.58,-0.08,-3.008%,"1,333,029,382",/market-activity/stocks/clov
RLAY,"Relay Therapeutics, Inc. Common Stock",$7.68,-0.32,-4.00%,"1,331,115,917",/market-activity/stocks/rlay
HCSG,"Healthcare Services Group, Inc. Common Stock",$18.88,0.09,0.479%,"1,330,200,010",/market-activity/stocks/hcsg
SVRA,Savara Inc. Common Stock,$6.50,0.13,2.041%,"1,322,540,993",/market-activity/stocks/svra
FTRE,Fortrea Holdings Inc. Common Stock,$14.24,-0.26,-1.793%,"1,315,776,000",/market-activity/stocks/ftre
INBX,"Inhibrx Biosciences, Inc. Common Stock",$89.47,2.06,2.357%,"1,301,228,239",/market-activity/stocks/inbx
NEOG,Neogen Corporation Common Stock,$5.98,0.05,0.843%,"1,299,445,783",/market-activity/stocks/neog
SDGR,"Schrodinger, Inc. Common Stock",$17.64,-0.78,-4.235%,"1,299,445,361",/market-activity/stocks/sdgr
TNGX,"Tango Therapeutics, Inc.",$9.63,-0.27,-2.727%,"1,296,140,201",/market-activity/stocks/tngx
ELVN,"Enliven Therapeutics, Inc. Common Stock",$21.81,0.41,1.916%,"1,294,364,984",/market-activity/stocks/elvn
BBNX,"Beta Bionics, Inc. Common Stock",$29.38,-0.62,-2.067%,"1,293,443,659",/market-activity/stocks/bbnx
KOD,Kodiak Sciences Inc Common Stock,$24.34,-0.42,-1.696%,"1,291,198,738",/market-activity/stocks/kod
DVAX,Dynavax Technologies Corporation Common Stock,$10.89,-0.07,-0.639%,"1,278,757,902",/market-activity/stocks/dvax
AHCO,AdaptHealth Corp. Common Stock,$9.42,0.04,0.426%,"1,275,697,226",/market-activity/stocks/ahco
PGEN,"Precigen, Inc. Common Stock",$3.60,-0.15,-4.00%,"1,273,768,196",/market-activity/stocks/pgen
STAA,STAAR Surgical Company Common Stock,$25.38,-1.22,-4.586%,"1,262,450,767",/market-activity/stocks/staa
ARDT,"Ardent Health, Inc. Common Stock",$8.79,-0.08,-0.902%,"1,258,619,716",/market-activity/stocks/ardt
CNMD,CONMED Corporation Common Stock,$40.07,-4.17,-9.426%,"1,240,885,917",/market-activity/stocks/cnmd
XNCR,"Xencor, Inc. Common Stock",$17.30,-0.84,-4.631%,"1,235,401,114",/market-activity/stocks/xncr
AMPH,"Amphastar Pharmaceuticals, Inc. Common Stock",$26.77,-0.38,-1.40%,"1,230,139,698",/market-activity/stocks/amph
CAPR,"Capricor Therapeutics, Inc. Common Stock",$26.89,1.49,5.866%,"1,229,369,793",/market-activity/stocks/capr
ANAB,"AnaptysBio, Inc. Common Stock",$44.35,1.05,2.425%,"1,227,983,645",/market-activity/stocks/anab
BLFS,"BioLife Solutions, Inc. Common Stock",$25.46,-0.37,-1.432%,"1,225,849,251",/market-activity/stocks/blfs
MNMD,Mind Medicine (MindMed) Inc. Common Shares,$12.35,-0.08,-0.644%,"1,216,589,596",/market-activity/stocks/mnmd
IRMD,iRadimed Corporation Common Stock,$94.57,0.65,0.692%,"1,203,039,723",/market-activity/stocks/irmd
SEPN,"Septerna, Inc. Common Stock",$26.76,0.60,2.294%,"1,198,157,378",/market-activity/stocks/sepn
PVLA,"Palvella Therapeutics, Inc. Common Stock",$100.49,6.69,7.132%,"1,189,448,880",/market-activity/stocks/pvla
ALMS,Alumis Inc. Common Stock,$11.12,2.82,33.976%,"1,160,854,641",/market-activity/stocks/alms
NKTR,Nektar Therapeutics  Common Stock,$56.90,-0.79,-1.369%,"1,157,436,414",/market-activity/stocks/nktr
TYRA,"Tyra Biosciences, Inc. Common Stock",$21.50,-0.61,-2.759%,"1,147,500,107",/market-activity/stocks/tyra
USPH,"U.S. Physical Therapy, Inc. Common Stock",$75.03,-1.27,-1.664%,"1,140,765,049",/market-activity/stocks/usph
BCAX,Bicara Therapeutics Inc. Common Stock,$18.20,-0.56,-2.985%,"1,138,544,534",/market-activity/stocks/bcax
GLUE,"Monte Rosa Therapeutics, Inc. Common Stock",$17.41,0.15,0.869%,"1,133,700,219",/market-activity/stocks/glue
CSTL,"Castle Biosciences, Inc. Common Stock",$38.64,-0.98,-2.473%,"1,127,849,784",/market-activity/stocks/cstl
NVAX,"Novavax, Inc. Common Stock",$6.91,0.05,0.729%,"1,122,868,055",/market-activity/stocks/nvax
NTLA,"Intellia Therapeutics, Inc. Common Stock",$9.61,-0.13,-1.335%,"1,113,125,589",/market-activity/stocks/ntla
LFMDP,"LifeMD, Inc. 8.875% Series A Cumulative Perpetual Preferred Stock",$22.9118,0.1618,0.711%,"1,102,879,770",/market-activity/stocks/lfmdp
XERS,"Xeris Biopharma Holdings, Inc. Common Stock",$6.51,-0.21,-3.125%,"1,080,167,121",/market-activity/stocks/xers
ORIC,"Oric Pharmaceuticals, Inc. Common Stock",$11.00,-0.39,-3.424%,"1,071,282,069",/market-activity/stocks/oric
KURA,"Kura Oncology, Inc. Common Stock",$11.95,-0.03,-0.25%,"1,039,859,340",/market-activity/stocks/kura
PHAT,"Phathom Pharmaceuticals, Inc. Common Stock",$14.58,-0.12,-0.816%,"1,037,198,455",/market-activity/stocks/phat
PCRX,"Pacira BioSciences, Inc. Common Stock",$23.99,0.01,0.042%,"1,032,080,387",/market-activity/stocks/pcrx
IART,Integra LifeSciences Holdings Corporation Common Stock,$13.24,-0.33,-2.432%,"1,031,291,550",/market-activity/stocks/iart
OPK,"OPKO Health, Inc. Common Stock",$1.34,-0.01,-0.741%,"1,028,719,715",/market-activity/stocks/opk
MDXG,"MiMedx Group, Inc Common Stock",$6.93,0.07,1.02%,"1,026,347,962",/market-activity/stocks/mdxg
AVBP,"ArriVent BioPharma, Inc. Common Stock",$24.69,0.34,1.396%,"1,019,236,803",/market-activity/stocks/avbp
OMDA,"Omada Health, Inc. Common Stock",$17.49,0.10,0.575%,"1,012,811,742",/market-activity/stocks/omda
BHVN,Biohaven Ltd. Common Shares ,$9.55,-0.06,-0.624%,"1,010,916,730",/market-activity/stocks/bhvn
PNTG,"The Pennant Group, Inc. Common Stock ",$29.21,0.27,0.933%,"1,010,482,561",/market-activity/stocks/pntg
JANX,"Janux Therapeutics, Inc. Common Stock",$16.51,0.11,0.671%,"993,040,294",/market-activity/stocks/janx
CMPX,"Compass Therapeutics, Inc. Common Stock",$5.53,-0.01,-0.181%,"983,577,424",/market-activity/stocks/cmpx
SPRY,"ARS Pharmaceuticals, Inc. Common Stock",$9.93,-0.04,-0.401%,"981,566,707",/market-activity/stocks/spry
YDES,YD Bio Limited Ordinary Shares,$13.905,1.135,8.888%,"977,797,153",/market-activity/stocks/ydes
RZLT,"Rezolute, Inc. Common Stock (NV)",$10.42,0.72,7.423%,"966,220,883",/market-activity/stocks/rzlt
MLTX,MoonLake Immunotherapeutics Class A Ordinary Shares,$14.90,-0.095,-0.634%,"957,037,758",/market-activity/stocks/mltx
RAPT,"RAPT Therapeutics, Inc. Common Stock",$34.465,-0.005,-0.015%,"955,055,169",/market-activity/stocks/rapt
CDNA,"CareDx, Inc. Common Stock",$18.53,-0.88,-4.534%,"953,046,801",/market-activity/stocks/cdna
MRVI,"Maravai LifeSciences Holdings, Inc. Class A Common Stock",$3.70,UNCH,--,"946,115,275",/market-activity/stocks/mrvi
ERAS,"Erasca, Inc. Common Stock",$3.27,0.08,2.508%,"927,737,602",/market-activity/stocks/eras
VIR,"Vir Biotechnology, Inc. Common Stock",$6.50,-0.28,-4.13%,"904,312,708",/market-activity/stocks/vir
PLSE,"Pulse Biosciences, Inc Common Stock (DE)",$13.27,UNCH,--,"899,275,760",/market-activity/stocks/plse
ESPR,"Esperion Therapeutics, Inc. Common Stock",$3.73,-0.06,-1.583%,"891,706,620",/market-activity/stocks/espr
RIGL,"Rigel Pharmaceuticals, Inc. Common Stock",$48.92,1.54,3.25%,"887,963,748",/market-activity/stocks/rigl
IOVA,"Iovance Biotherapeutics, Inc. Common Stock",$2.20,UNCH,--,"873,329,534",/market-activity/stocks/iova
FLGT,"Fulgent Genetics, Inc. Common Stock",$27.79,-0.51,-1.802%,"859,055,374",/market-activity/stocks/flgt
SIBN,"SI-BONE, Inc. Common Stock",$19.68,0.44,2.287%,"853,939,879",/market-activity/stocks/sibn
TLRY,"Tilray Brands, Inc. Common Stock ",$7.35,0.13,1.801%,"853,687,109",/market-activity/stocks/tlry
PSNL,"Personalis, Inc. Common Stock",$9.56,-0.92,-8.779%,"848,969,567",/market-activity/stocks/psnl
GERN,Geron Corporation Common Stock,$1.31,0.04,3.15%,"836,245,410",/market-activity/stocks/gern
LENZ,"LENZ Therapeutics, Inc. Common Stock",$26.72,-1.18,-4.229%,"836,067,972",/market-activity/stocks/lenz
REPL,"Replimune Group, Inc. Common Stock",$10.61,0.08,0.76%,"832,283,774",/market-activity/stocks/repl
CRMD,CorMedix Inc. Common Stock,$10.56,-0.08,-0.752%,"832,012,315",/market-activity/stocks/crmd
ARVN,"Arvinas, Inc. Common Stock",$12.79,0.24,1.912%,"821,428,720",/market-activity/stocks/arvn
DAWN,"Day One Biopharmaceuticals, Inc. Common Stock",$7.92,-0.42,-5.036%,"813,189,976",/market-activity/stocks/dawn
AQST,"Aquestive Therapeutics, Inc. Common Stock",$6.38,-0.06,-0.932%,"778,379,861",/market-activity/stocks/aqst
BFLY,"Butterfly Network, Inc. Class A Common Stock",$3.06,UNCH,--,"772,962,463",/market-activity/stocks/bfly
GOSS,"Gossamer Bio, Inc. Common Stock",$3.33,0.01,0.301%,"770,749,303",/market-activity/stocks/goss
OMER,Omeros Corporation Common Stock,$10.85,-0.18,-1.632%,"769,269,980",/market-activity/stocks/omer
GYRE,"Gyre Therapeutics, Inc. Common Stock",$7.98,0.08,1.013%,"768,738,593",/market-activity/stocks/gyre
MPLT,"MapLight Therapeutics, Inc. Common Stock",$18.49,0.15,0.818%,"766,020,768",/market-activity/stocks/mplt
ATXS,"Astria Therapeutics, Inc. Common Stock",$12.93,-0.19,-1.448%,"738,106,955",/market-activity/stocks/atxs
CBLL,"CeriBell, Inc. Common Stock",$19.72,0.57,2.977%,"731,527,007",/market-activity/stocks/cbll
PROK,ProKidney Corp. Class A Ordinary Shares,$2.34,-0.23,-8.949%,"703,952,447",/market-activity/stocks/prok
MGTX,MeiraGTx Holdings plc Ordinary Shares,$8.65,0.05,0.581%,"696,246,190",/market-activity/stocks/mgtx
VSTM,"Verastem, Inc. Common Stock",$10.36,-0.24,-2.264%,"691,799,422",/market-activity/stocks/vstm
EMBC,Embecta Corp. Common Stock,$11.69,0.16,1.388%,"684,015,111",/market-activity/stocks/embc
INNV,InnovAge Holding Corp. Common Stock,$5.03,-0.12,-2.33%,"682,477,598",/market-activity/stocks/innv
LXEO,"Lexeo Therapeutics, Inc. Common Stock",$9.35,0.26,2.86%,"682,431,507",/market-activity/stocks/lxeo
PRME,"Prime Medicine, Inc. Common Stock",$3.74,-0.11,-2.857%,"675,109,861",/market-activity/stocks/prme
CTMX,"CytomX Therapeutics, Inc. Common Stock",$3.95,-0.13,-3.186%,"669,269,810",/market-activity/stocks/ctmx
RGNX,REGENXBIO Inc. Common Stock,$13.16,0.18,1.387%,"666,199,812",/market-activity/stocks/rgnx
MYGN,"Myriad Genetics, Inc. Common Stock",$7.09,-0.24,-3.274%,"660,885,289",/market-activity/stocks/mygn
KROS,"Keros Therapeutics, Inc. Common Stock",$21.69,1.42,7.005%,"660,809,037",/market-activity/stocks/kros
CRVS,"Corvus Pharmaceuticals, Inc. Common Stock",$8.81,UNCH,--,"657,947,292",/market-activity/stocks/crvs
STEX,Streamex Corp. Common Stock,$4.31,-0.31,-6.71%,"640,512,061",/market-activity/stocks/stex
CGEM,"Cullinan Therapeutics, Inc. Common Stock",$10.59,0.01,0.095%,"625,617,583",/market-activity/stocks/cgem
EBS,Emergent BioSolutions Inc. Common Stock,$11.90,-0.15,-1.245%,"624,987,572",/market-activity/stocks/ebs
TCMD,"Tactile Systems Technology, Inc. Common Stock",$27.91,1.10,4.103%,"623,386,094",/market-activity/stocks/tcmd
VTYX,"Ventyx Biosciences, Inc. Common Stock",$8.72,0.72,9.00%,"622,247,323",/market-activity/stocks/vtyx
JBIO,"Jade Biosciences, Inc. Common Stock",$13.50,1.10,8.871%,"621,056,768",/market-activity/stocks/jbio
FDMT,"4D Molecular Therapeutics, Inc. Common Stock",$10.70,-0.49,-4.379%,"611,345,303",/market-activity/stocks/fdmt
ORGO,Organogenesis Holdings Inc. Class A Common Stock,$4.74,-0.18,-3.659%,"601,563,553",/market-activity/stocks/orgo
PRTA,Prothena Corporation plc Ordinary Shares,$11.07,-0.09,-0.806%,"595,897,901",/market-activity/stocks/prta
BVS,Bioventus Inc. Class A Common Stock,$7.09,-0.53,-6.955%,"586,791,187",/market-activity/stocks/bvs
SNDA,"Sonida Senior Living, Inc. Common Stock",$30.79,0.49,1.617%,"577,928,485",/market-activity/stocks/snda
IRWD,"Ironwood Pharmaceuticals, Inc. Class A Common Stock",$3.48,-0.25,-6.702%,"566,121,692",/market-activity/stocks/irwd
DNA,"Ginkgo Bioworks Holdings, Inc. Class A Common Stock",$9.25,0.04,0.434%,"560,459,526",/market-activity/stocks/dna
DSGN,"Design Therapeutics, Inc. Common Stock",$9.77,-0.05,-0.509%,"556,535,906",/market-activity/stocks/dsgn
ANGO,"AngioDynamics, Inc. Common Stock",$13.47,-0.15,-1.101%,"554,961,899",/market-activity/stocks/ango
ASMB,"Assembly Biosciences, Inc. Common Stock",$35.01,-0.26,-0.737%,"553,758,071",/market-activity/stocks/asmb
ANNX,"Annexon, Inc. Common Stock",$4.61,0.12,2.673%,"551,507,226",/market-activity/stocks/annx
ALT,"Altimmune, Inc. Common Stock",$5.24,-0.07,-1.318%,"546,291,867",/market-activity/stocks/alt
NPCE,"Neuropace, Inc. Common Stock",$16.40,-0.57,-3.359%,"546,246,838",/market-activity/stocks/npce
ABSI,Absci Corporation Common Stock,$3.58,-0.15,-4.021%,"538,330,081",/market-activity/stocks/absi
MNPR,Monopar Therapeutics Inc. Common Stock,$80.38,0.91,1.145%,"537,146,102",/market-activity/stocks/mnpr
LYEL,"Lyell Immunopharma, Inc. Common Stock",$25.25,-0.21,-0.825%,"535,759,979",/market-activity/stocks/lyel
AVNS,"Avanos Medical, Inc. Common Stock",$11.26,0.13,1.168%,"522,676,893",/market-activity/stocks/avns
IVVD,"Invivyd, Inc. Common Stock",$2.23,0.01,0.45%,"519,863,920",/market-activity/stocks/ivvd
RXST,"RxSight, Inc. Common Stock",$12.63,0.14,1.121%,"519,303,163",/market-activity/stocks/rxst
NAGE,"Niagen Bioscience, Inc. Common Stock",$6.45,-0.25,-3.731%,"514,749,597",/market-activity/stocks/nage
TALK,"Talkspace, Inc. Common Stock",$3.08,-0.09,-2.839%,"510,220,862",/market-activity/stocks/talk
LXRX,"Lexicon Pharmaceuticals, Inc. Common Stock",$1.40,-0.02,-1.408%,"508,758,152",/market-activity/stocks/lxrx
CYH,"Community Health Systems, Inc. Common Stock",$3.57,-0.06,-1.653%,"494,515,026",/market-activity/stocks/cyh
LBRX,LB Pharmaceuticals Inc Common Stock,$19.50,0.25,1.299%,"493,332,489",/market-activity/stocks/lbrx
ZVRA,"Zevra Therapeutics, Inc. Common Stock",$8.71,0.05,0.577%,"490,351,530",/market-activity/stocks/zvra
NUS,"Nu Skin Enterprises, Inc. Common Stock",$9.98,0.17,1.733%,"486,525,758",/market-activity/stocks/nus
FULC,"Fulcrum Therapeutics, Inc. Common Stock",$8.90,0.14,1.598%,"481,654,098",/market-activity/stocks/fulc
CYRX,"CryoPort, Inc. Common Stock",$9.54,-0.34,-3.441%,"477,657,344",/market-activity/stocks/cyrx
EHAB,"Enhabit, Inc. Common Stock",$9.33,0.02,0.215%,"472,164,010",/market-activity/stocks/ehab
KIDS,OrthoPediatrics Corp. Common Stock,$18.41,0.24,1.321%,"461,673,645",/market-activity/stocks/kids
BNTC,Benitec Biopharma Inc. Common Stock,$13.58,0.40,3.035%,"459,849,029",/market-activity/stocks/bntc
DMAC,DiaMedica Therapeutics Inc. Common Stock,$8.78,0.15,1.738%,"457,239,914",/market-activity/stocks/dmac
SLDB,Solid Biosciences Inc. Common Stock,$5.77,-0.15,-2.534%,"449,542,079",/market-activity/stocks/sldb
EOLS,"Evolus, Inc. Common Stock",$6.85,0.04,0.587%,"444,015,520",/market-activity/stocks/eols
SIGA,SIGA Technologies Inc. Common Stock,$6.20,-0.14,-2.208%,"443,990,072",/market-activity/stocks/siga
PRTC,PureTech Health plc American Depositary Shares,$18.05,1.26,7.504%,"436,239,692",/market-activity/stocks/prtc
ETON,"Eton Pharmaceuticals, Inc. Common Stock",$16.26,-0.55,-3.272%,"436,053,119",/market-activity/stocks/eton
SGHT,"Sight Sciences, Inc. Common Stock",$8.05,-0.29,-3.477%,"425,617,435",/market-activity/stocks/sght
ENTA,"Enanta Pharmaceuticals, Inc. Common Stock",$14.60,0.51,3.62%,"421,393,975",/market-activity/stocks/enta
ANRO,"Alto Neuroscience, Inc. Common Stock",$13.43,0.05,0.374%,"417,220,879",/market-activity/stocks/anro
BIOA,"BioAge Labs, Inc. Common Stock",$11.61,1.11,10.571%,"416,276,980",/market-activity/stocks/bioa
IMRX,Immuneering Corporation Class A Common Stock,$6.40,-0.29,-4.335%,"413,247,789",/market-activity/stocks/imrx
AKBA,"Akebia Therapeutics, Inc. Common Stock",$1.54,-0.05,-3.145%,"408,663,629",/market-activity/stocks/akba
AURA,"Aura Biosciences, Inc. Common Stock",$6.43,-0.02,-0.31%,"408,326,020",/market-activity/stocks/aura
LCTX,"Lineage Cell Therapeutics, Inc. Common Stock",$1.72,-0.02,-1.149%,"396,163,364",/market-activity/stocks/lctx
TRDA,"Entrada Therapeutics, Inc. Common Stock",$10.32,0.16,1.575%,"394,422,474",/market-activity/stocks/trda
AVXL,Anavex Life Sciences Corp. Common Stock,$4.40,-0.05,-1.124%,"393,131,671",/market-activity/stocks/avxl
CLPT,"ClearPoint Neuro, Inc. Common Stock",$13.54,-0.52,-3.698%,"384,851,590",/market-activity/stocks/clpt
SBC,SBC Medical Group Holdings Incorporated Common Stock,$3.75,UNCH,--,"384,663,536",/market-activity/stocks/sbc
PYXS,"Pyxis Oncology, Inc. Common Stock",$4.22,-0.10,-2.315%,"384,039,049",/market-activity/stocks/pyxs
NATR,"Nature's Sunshine Products, Inc. Common Stock",$21.88,0.71,3.354%,"382,802,918",/market-activity/stocks/natr
OCGN,"Ocugen, Inc. Common Stock",$1.22,-0.02,-1.613%,"381,030,537",/market-activity/stocks/ocgn
PEPG,PepGen Inc. Common Stock,$5.44,0.13,2.448%,"373,990,339",/market-activity/stocks/pepg
TECX,"Tectonic Therapeutic, Inc. Common Stock",$19.92,-1.06,-5.052%,"372,828,298",/market-activity/stocks/tecx
NMRA,"Neumora Therapeutics, Inc. Common Stock",$2.22,-0.055,-2.418%,"370,937,833",/market-activity/stocks/nmra
XOMA,XOMA Royalty Corporation Common Stock,$29.91,-1.22,-3.919%,"370,378,611",/market-activity/stocks/xoma
GALT,Galectin Therapeutics Inc. Common Stock,$5.74,-0.56,-8.889%,"370,073,826",/market-activity/stocks/galt
USNA,"USANA Health Sciences, Inc. Common Stock",$19.87,0.26,1.326%,"363,240,629",/market-activity/stocks/usna
NRC,National Research Corporation Common Stock (Delaware),$15.87,-0.45,-2.757%,"359,573,271",/market-activity/stocks/nrc
RCKT,"Rocket Pharmaceuticals, Inc. Common Stock",$3.32,-0.10,-2.924%,"359,297,797",/market-activity/stocks/rckt
TLSI,"TriSalus Life Sciences, Inc. Common Stock",$7.06,0.36,5.373%,"352,748,036",/market-activity/stocks/tlsi
CARL,"Carlsmed, Inc. Common Stock",$13.26,-1.15,-7.981%,"352,621,960",/market-activity/stocks/carl
XFOR,"X4 Pharmaceuticals, Inc. Common Stock",$3.98,0.18,4.737%,"347,998,018",/market-activity/stocks/xfor
DCTH,"Delcath Systems, Inc. Common Stock",$9.78,-0.24,-2.395%,"345,368,162",/market-activity/stocks/dcth
KYTX,"Kyverna Therapeutics, Inc. Common Stock",$7.80,-0.04,-0.51%,"341,610,126",/market-activity/stocks/kytx
VYGR,"Voyager Therapeutics, Inc. Common Stock",$4.28,-0.07,-1.609%,"338,646,110",/market-activity/stocks/vygr
XOMAP,XOMA Royalty Corporation 8.625% Series A Cumulative Perpetual Preferred Stock,$26.50,-0.18,-0.675%,"328,152,230",/market-activity/stocks/xomap
CV,"CapsoVision, Inc. Common Stock",$6.90,0.50,7.813%,"323,218,253",/market-activity/stocks/cv
CTNM,"Contineum Therapeutics, Inc. Class A Common Stock",$11.04,0.06,0.546%,"322,174,921",/market-activity/stocks/ctnm
BBOT,"BridgeBio Oncology Therapeutics, Inc. Common Stock  ",$13.69,2.15,18.631%,"321,838,210",/market-activity/stocks/bbot
ALLO,"Allogene Therapeutics, Inc. Common Stock",$1.43,-0.01,-0.694%,"321,364,106",/market-activity/stocks/allo
VNDA,Vanda Pharmaceuticals Inc. Common Stock,$5.39,0.19,3.654%,"318,530,836",/market-activity/stocks/vnda
AVTX,"Avalo Therapeutics, Inc. Common Stock",$17.56,-0.39,-2.173%,"318,432,478",/market-activity/stocks/avtx
LRMR,"Larimar Therapeutics, Inc. Common Stock",$3.70,0.02,0.543%,"316,684,450",/market-activity/stocks/lrmr
ACRS,"Aclaris Therapeutics, Inc. Common Stock",$2.92,-0.09,-2.99%,"316,368,098",/market-activity/stocks/acrs
XOMAO,XOMA Royalty Corporation Depositary Shares Rep Series B 8.375% Cumulative Preferred Stock,$25.44,0.21,0.832%,"315,026,140",/market-activity/stocks/xomao
RLMD,"Relmada Therapeutics, Inc. Common Stock",$4.24,0.24,6.00%,"310,934,557",/market-activity/stocks/rlmd
TOI,"The Oncology Institute, Inc. Common Stock",$3.03,-0.20,-6.192%,"298,095,460",/market-activity/stocks/toi
AARD,"Aardvark Therapeutics, Inc. Common Stock",$13.56,1.16,9.355%,"295,245,568",/market-activity/stocks/aard
CADL,"Candel Therapeutics, Inc. Common Stock",$5.33,0.07,1.331%,"292,607,955",/market-activity/stocks/cadl
ACTU,"Actuate Therapeutics, Inc. Common stock",$7.35,UNCH,--,"288,250,595",/market-activity/stocks/actu
LFCR,"Lifecore Biomedical, Inc. Common Stock",$7.63,-0.14,-1.802%,"285,868,266",/market-activity/stocks/lfcr
ARMP,"Armata Pharmaceuticals, Inc. Common Stock",$5.63,-0.31,-5.219%,"284,266,650",/market-activity/stocks/armp
SMLR,"Semler Scientific, Inc. Common Stock",$18.67,-1.66,-8.165%,"283,035,240",/market-activity/stocks/smlr
ALDX,"Aldeyra Therapeutics, Inc. Common Stock",$4.70,-0.18,-3.689%,"282,765,033",/market-activity/stocks/aldx
OABI,"OmniAb, Inc. Common Stock",$1.95,-0.02,-1.015%,"280,713,030",/market-activity/stocks/oabi
SNWV,"SANUWAVE Health, Inc. Common Stock",$32.695,-1.205,-3.555%,"280,397,682",/market-activity/stocks/snwv
GUTS,"Fractyl Health, Inc. Common Stock",$2.04,0.06,3.03%,"279,570,658",/market-activity/stocks/guts
SENS,"Senseonics Holdings, Inc. Common Stock",$6.62,-0.11,-1.634%,"270,483,005",/market-activity/stocks/sens
AGL,"agilon health, inc. Common Stock",$0.6522,-0.0758,-10.412%,"270,390,122",/market-activity/stocks/agl
PALI,"Palisade Bio, Inc. Common Stock",$1.80,UNCH,--,"268,205,778",/market-activity/stocks/pali
PBYI,Puma Biotechnology Inc Common Stock,$5.30,0.01,0.189%,"267,072,867",/market-activity/stocks/pbyi
ABEO,Abeona Therapeutics Inc. Common Stock,$4.87,UNCH,--,"263,911,928",/market-activity/stocks/abeo
CCCC,"C4 Therapeutics, Inc. Common Stock",$2.67,0.08,3.089%,"258,761,496",/market-activity/stocks/cccc
KRMD,"KORU Medical Systems, Inc. Common Stock (DE)",$5.57,-0.11,-1.937%,"258,017,188",/market-activity/stocks/krmd
VMD,"Viemed Healthcare, Inc. Common Shares",$6.77,UNCH,--,"257,381,230",/market-activity/stocks/vmd
TKNO,"Alpha Teknova, Inc. Common Stock",$4.80,-0.03,-0.621%,"256,940,035",/market-activity/stocks/tkno
FBRX,"Forte Biosciences, Inc. Common Stock",$19.93,-0.63,-3.064%,"249,661,815",/market-activity/stocks/fbrx
OBIO,"Orchestra BioMed Holdings, Inc. Ordinary Shares",$4.40,-0.28,-5.983%,"248,444,816",/market-activity/stocks/obio
SLS,"SELLAS Life Sciences Group, Inc. Common Stock",$1.74,UNCH,--,"247,849,496",/market-activity/stocks/sls
AVIR,"Atea Pharmaceuticals, Inc. Common Stock",$3.17,0.08,2.589%,"247,661,943",/market-activity/stocks/avir
FHTX,Foghorn Therapeutics Inc. Common Stock,$4.36,-0.22,-4.803%,"246,563,620",/market-activity/stocks/fhtx
ACHV,"Achieve Life Sciences, Inc. Common Shares",$4.62,-0.16,-3.347%,"245,941,025",/market-activity/stocks/achv
CABA,"Cabaletta Bio, Inc. Common Stock",$2.55,-0.01,-0.391%,"245,476,270",/market-activity/stocks/caba
HRTX,"Heron Therapeutics, Inc. Common Stock",$1.31,UNCH,--,"240,204,904",/market-activity/stocks/hrtx
CVRX,"CVRx, Inc. Common Stock",$9.05,-0.30,-3.209%,"237,201,486",/market-activity/stocks/cvrx
EDIT,"Editas Medicine, Inc. Common Stock",$2.42,-0.01,-0.412%,"236,237,157",/market-activity/stocks/edit
TNYA,"Tenaya Therapeutics, Inc. Common Stock",$1.41,0.03,2.174%,"234,773,298",/market-activity/stocks/tnya
ELMD,"Electromed, Inc. Common Stock",$27.81,0.01,0.036%,"231,950,362",/market-activity/stocks/elmd
TNXP,Tonix Pharmaceuticals Holding Corp. Common Stock,$19.64,0.11,0.563%,"231,291,285",/market-activity/stocks/tnxp
